_id,name,description,prize,createdBy
6e2360a1959ee12545ffe0d8,Reward for Milestone 1 of Challenge Budget Travel 1,This is what users get when they complete Milestone 1 of Challenge Budget Travel 1,Point:4,72e4b93000be75dd6e367723
2e169c5b0d41b58ee57d14fd,Reward for Milestone 2 of Challenge Budget Travel 1,This is what users get when they complete Milestone 2 of Challenge Budget Travel 1,Point:4,72e4b93000be75dd6e367723
cd9e6d410c09c0bcc2ad8fac,Reward for Milestone 3 of Challenge Budget Travel 1,This is what users get when they complete Milestone 3 of Challenge Budget Travel 1,Point:4,72e4b93000be75dd6e367723
10bf6a6852209627783825a4,Reward for Milestone 1 of Challenge Budget Travel 2,This is what users get when they complete Milestone 1 of Challenge Budget Travel 2,Point:5,567cedea6bd680f6d9fac54a
f4d25ec8f7a47df727da68ab,Reward for Milestone 2 of Challenge Budget Travel 2,This is what users get when they complete Milestone 2 of Challenge Budget Travel 2,Point:4,567cedea6bd680f6d9fac54a
787a5634d0d1936a1505b2d3,Reward for Milestone 3 of Challenge Budget Travel 2,This is what users get when they complete Milestone 3 of Challenge Budget Travel 2,Point:5,567cedea6bd680f6d9fac54a
0d0c025ae5496feb42923ba0,Reward for Milestone 1 of Challenge Budget Travel 3,This is what users get when they complete Milestone 1 of Challenge Budget Travel 3,Point:3,21d01d11a8bae6956d4fd98d
f4e1f97a81b0086075397dab,Reward for Milestone 2 of Challenge Budget Travel 3,This is what users get when they complete Milestone 2 of Challenge Budget Travel 3,Point:2,21d01d11a8bae6956d4fd98d
ad7b36764d7c899c5b8bb218,Reward for Milestone 3 of Challenge Budget Travel 3,This is what users get when they complete Milestone 3 of Challenge Budget Travel 3,Point:5,21d01d11a8bae6956d4fd98d
dac74bc73b2ad922a7d4bdbc,Reward for Milestone 1 of Challenge Budget Travel 4,This is what users get when they complete Milestone 1 of Challenge Budget Travel 4,Point:5,2eff0eddee0b8c9a2601fead
f01a6b61766dd9deedec2711,Reward for Milestone 2 of Challenge Budget Travel 4,This is what users get when they complete Milestone 2 of Challenge Budget Travel 4,Point:4,2eff0eddee0b8c9a2601fead
0715392ee2746c64968e6190,Reward for Milestone 3 of Challenge Budget Travel 4,This is what users get when they complete Milestone 3 of Challenge Budget Travel 4,Point:1,2eff0eddee0b8c9a2601fead
ef04c8f2e3b4288d557f7f4e,Reward for Milestone 1 of Challenge Budget Travel 5,This is what users get when they complete Milestone 1 of Challenge Budget Travel 5,Point:1,71c3173179c4dcb1413b39ba
f52b8849ddf5d3a7de3adbed,Reward for Milestone 2 of Challenge Budget Travel 5,This is what users get when they complete Milestone 2 of Challenge Budget Travel 5,Point:2,71c3173179c4dcb1413b39ba
bb25bf2dd8e8e3ecd63944a1,Reward for Milestone 3 of Challenge Budget Travel 5,This is what users get when they complete Milestone 3 of Challenge Budget Travel 5,Point:2,71c3173179c4dcb1413b39ba
