groupSaving,user,role,joinedDate
b63f324fe62991060d8cc1e7,72e4b93000be75dd6e367723,Host,2023-12-14T00:00:00.000Z
b63f324fe62991060d8cc1e7,e99436255b727036e00eefd5,Member,2024-01-05T08:26:19.093Z
b63f324fe62991060d8cc1e7,bf86ecec42cd596815b82763,Member,2024-01-18T02:36:11.055Z
07d1be44c0380f3696e83722,567cedea6bd680f6d9fac54a,Host,2024-06-14T00:00:00.000Z
07d1be44c0380f3696e83722,a32b8962db959b002019627a,Member,2024-07-22T12:29:24.199Z
07d1be44c0380f3696e83722,f47c26f82c759eea28ca23c8,Member,2024-08-09T11:38:20.678Z
07d1be44c0380f3696e83722,2eff0eddee0b8c9a2601fead,Member,2024-08-15T17:54:49.472Z
07d1be44c0380f3696e83722,5334561365d21e9ad4812095,Member,2024-07-28T01:27:00.180Z
4a6e861d6b10a7ada741c17c,21d01d11a8bae6956d4fd98d,Host,2024-02-14T00:00:00.000Z
4a6e861d6b10a7ada741c17c,f579a2579d8d862480fad2b8,Member,2024-04-06T11:29:50.818Z
4a6e861d6b10a7ada741c17c,475654515a4b6bc03e3f1cc1,Member,2024-02-14T01:18:21.250Z
4a6e861d6b10a7ada741c17c,845c864a4de70832f4364f15,Member,2024-05-05T17:13:32.530Z
093383e3bb46e30bceaf76e8,2eff0eddee0b8c9a2601fead,Host,2023-09-14T00:00:00.000Z
093383e3bb46e30bceaf76e8,8221d64ec10d0f8c0eaacd7d,Member,2023-10-14T09:54:46.617Z
093383e3bb46e30bceaf76e8,596573b1e54591d7694cbcb9,Member,2023-12-07T08:59:04.561Z
7c364988c8d99fd437a40b5d,71c3173179c4dcb1413b39ba,Host,2025-03-14T00:00:00.000Z
7c364988c8d99fd437a40b5d,e99436255b727036e00eefd5,Member,2025-05-17T17:09:23.933Z
7c364988c8d99fd437a40b5d,d70844eaf055cda2ef7b56e9,Member,2025-03-26T09:25:35.253Z
7c364988c8d99fd437a40b5d,a32b8962db959b002019627a,Member,2025-03-21T11:32:02.113Z
ec1832e20e340b2d307a1c12,11a1b5ceea49f09253f955a8,Host,2024-02-14T00:00:00.000Z
ec1832e20e340b2d307a1c12,833b44f56b8cbece7d04def3,Member,2024-04-10T14:11:21.665Z
ec1832e20e340b2d307a1c12,e99436255b727036e00eefd5,Member,2024-03-14T06:37:34.369Z
ec1832e20e340b2d307a1c12,475654515a4b6bc03e3f1cc1,Member,2024-04-07T11:48:56.010Z
ec1832e20e340b2d307a1c12,f47c26f82c759eea28ca23c8,Member,2024-04-22T02:51:07.483Z
90566e47c86c96bd3f42798b,5d6a1f5ad9777d66c4103d51,Host,2024-04-14T00:00:00.000Z
90566e47c86c96bd3f42798b,2eff0eddee0b8c9a2601fead,Member,2024-04-26T02:51:03.906Z
90566e47c86c96bd3f42798b,845c864a4de70832f4364f15,Member,2024-06-05T19:33:10.567Z
