_id,code,description,type,groupId,users,cancelledUsers
666c8aee94b6b991c56cfd1c,KlsQ4O,Invitation for Budget Travel 1,SharedBudget,532e2438f582396ecc77399f,f25c51fc7b2e63ad6cc6bf77;9d2cdfcd0b8de5a9eb68b1b9;1ba4b78e62930eae5731b9ca;f585e5dbf71788a1594db8c5;d70844eaf055cda2ef7b56e9,21d01d11a8bae6956d4fd98d;596573b1e54591d7694cbcb9;11a1b5ceea49f09253f955a8;5d6a1f5ad9777d66c4103d51;71c3173179c4dcb1413b39ba
666c8aee94b6b991c56cfd1d,P6N3QP,Invitation for Budget Travel 2,SharedBudget,17841715808ec6f102fffdc0,f585e5dbf71788a1594db8c5;72e4b93000be75dd6e367723;f25c51fc7b2e63ad6cc6bf77;9d2cdfcd0b8de5a9eb68b1b9;71c3173179c4dcb1413b39ba,596573b1e54591d7694cbcb9;d70844eaf055cda2ef7b56e9;2eff0eddee0b8c9a2601fead;8221d64ec10d0f8c0eaacd7d;5d6a1f5ad9777d66c4103d51
666c8aee94b6b991c56cfd1e,OkLmKP,Invitation for Budget Travel 3,SharedBudget,8a9d2e06665566a0d3dc783c,567cedea6bd680f6d9fac54a;f585e5dbf71788a1594db8c5;9d2cdfcd0b8de5a9eb68b1b9;596573b1e54591d7694cbcb9;11a1b5ceea49f09253f955a8,2eff0eddee0b8c9a2601fead;f25c51fc7b2e63ad6cc6bf77;f47c26f82c759eea28ca23c8;71c3173179c4dcb1413b39ba;1ba4b78e62930eae5731b9ca
666c8aee94b6b991c56cfd1f,jYpCIw,Invitation for Budget Travel 4,SharedBudget,c622b8db822a583bfc1ea06b,11a1b5ceea49f09253f955a8;f25c51fc7b2e63ad6cc6bf77;567cedea6bd680f6d9fac54a;5d6a1f5ad9777d66c4103d51;9d2cdfcd0b8de5a9eb68b1b9,596573b1e54591d7694cbcb9;d70844eaf055cda2ef7b56e9;1ba4b78e62930eae5731b9ca;71c3173179c4dcb1413b39ba;72e4b93000be75dd6e367723
666c8aee94b6b991c56cfd20,SVjhc5,Invitation for Budget Travel 5,SharedBudget,e2f0960aa561b71d59c73c38,596573b1e54591d7694cbcb9;1ba4b78e62930eae5731b9ca;f585e5dbf71788a1594db8c5;21d01d11a8bae6956d4fd98d;11a1b5ceea49f09253f955a8,567cedea6bd680f6d9fac54a;d70844eaf055cda2ef7b56e9;f47c26f82c759eea28ca23c8;9d2cdfcd0b8de5a9eb68b1b9;f25c51fc7b2e63ad6cc6bf77
666c8aee94b6b991c56cfd21,RWx1fT,Invitation for Budget Travel 6,SharedBudget,b912165f2f09852ae8d68500,72e4b93000be75dd6e367723;9d2cdfcd0b8de5a9eb68b1b9;21d01d11a8bae6956d4fd98d;71c3173179c4dcb1413b39ba;596573b1e54591d7694cbcb9,d70844eaf055cda2ef7b56e9;1ba4b78e62930eae5731b9ca;f47c26f82c759eea28ca23c8;8221d64ec10d0f8c0eaacd7d;567cedea6bd680f6d9fac54a
666c8aee94b6b991c56cfd22,GVPGtA,Invitation for Budget Travel 7,SharedBudget,2837263656259226ffd64f3e,596573b1e54591d7694cbcb9;21d01d11a8bae6956d4fd98d;71c3173179c4dcb1413b39ba;f585e5dbf71788a1594db8c5;1ba4b78e62930eae5731b9ca,d70844eaf055cda2ef7b56e9;f47c26f82c759eea28ca23c8;72e4b93000be75dd6e367723;11a1b5ceea49f09253f955a8;9d2cdfcd0b8de5a9eb68b1b9
666c8aee94b6b991c56cfd23,d0hLEF,Invitation for Budget Travel 8,SharedBudget,20316d60de9bf3b2396f5edc,21d01d11a8bae6956d4fd98d;567cedea6bd680f6d9fac54a;5d6a1f5ad9777d66c4103d51;f585e5dbf71788a1594db8c5;8221d64ec10d0f8c0eaacd7d,71c3173179c4dcb1413b39ba;1ba4b78e62930eae5731b9ca;f47c26f82c759eea28ca23c8;72e4b93000be75dd6e367723
666c8aee94b6b991c56cfd24,jdFERK,Invitation for Budget Travel 9,SharedBudget,8019635a4817e3aa1306afd6,d70844eaf055cda2ef7b56e9;596573b1e54591d7694cbcb9;2eff0eddee0b8c9a2601fead;11a1b5ceea49f09253f955a8;8221d64ec10d0f8c0eaacd7d,567cedea6bd680f6d9fac54a;21d01d11a8bae6956d4fd98d;71c3173179c4dcb1413b39ba;f585e5dbf71788a1594db8c5;f47c26f82c759eea28ca23c8
666c8aee94b6b991c56cfd25,Zdyuz3,Invitation for Budget Travel 10,SharedBudget,fad05fb43d56999e9f81cd2b,11a1b5ceea49f09253f955a8;596573b1e54591d7694cbcb9;72e4b93000be75dd6e367723;567cedea6bd680f6d9fac54a;d70844eaf055cda2ef7b56e9,5d6a1f5ad9777d66c4103d51;1ba4b78e62930eae5731b9ca;9d2cdfcd0b8de5a9eb68b1b9;f585e5dbf71788a1594db8c5;f25c51fc7b2e63ad6cc6bf77
