_id,name,description,amount,concurrentAmount,hostedBy,invitations,users,transactions,endDate
532e2438f582396ecc77399f,Budget Travel 1,Budget Group For Travelling 1,7146000,42228000,72e4b93000be75dd6e367723,666c8aee94b6b991c56cfd1c,567cedea6bd680f6d9fac54a;f47c26f82c759eea28ca23c8;aa5e67c6ed4b1fa1a2f75d33;8221d64ec10d0f8c0eaacd7d;2eff0eddee0b8c9a2601fead;8494863791b8e5234eb1ad35;5334561365d21e9ad4812095,666a4e3b82c9937c907382d1;666a4e3b82c9937c907382f2;666a4e3b82c9937c907382f4;666a4e3b82c9937c90738313;666a4e3b82c9937c90738334;666a4e3b82c9937c90738340;666a4e3b82c9937c90738355,2024-03-11T12:43:40.000Z
17841715808ec6f102fffdc0,Budget Travel 2,Budget Group For Travelling 2,3475000,38245000,567cedea6bd680f6d9fac54a,666c8aee94b6b991c56cfd1d,f47c26f82c759eea28ca23c8;845c864a4de70832f4364f15;8494863791b8e5234eb1ad35;f579a2579d8d862480fad2b8;21d01d11a8bae6956d4fd98d;8e8ebd063ea56374b2b7dfc0;475654515a4b6bc03e3f1cc1,666a4e3b82c9937c907382b1;666a4e3b82c9937c907382d2;666a4e3b82c9937c907382f3;666a4e3b82c9937c90738314;666a4e3b82c9937c90738356;666a4e3b82c9937c9073836e;666a4e3b82c9937c907383a7;666a4e3b82c9937c907383ac;666a4e3b82c9937c907383b7,2024-06-10T05:25:44.000Z
8a9d2e06665566a0d3dc783c,Budget Travel 3,Budget Group For Travelling 3,9358000,59091000,21d01d11a8bae6956d4fd98d,666c8aee94b6b991c56cfd1e,845c864a4de70832f4364f15;5d6a1f5ad9777d66c4103d51;72e4b93000be75dd6e367723;d70844eaf055cda2ef7b56e9;8221d64ec10d0f8c0eaacd7d;8e8ebd063ea56374b2b7dfc0;bf86ecec42cd596815b82763,666a4e3b82c9937c907382b2;666a4e3b82c9937c907382d3;666a4e3b82c9937c90738315;666a4e3b82c9937c90738327;666a4e3b82c9937c9073834b;666a4e3b82c9937c90738364;666a4e3b82c9937c90738366;666a4e3b82c9937c907383f2,2024-01-01T03:02:49.000Z
c622b8db822a583bfc1ea06b,Budget Travel 4,Budget Group For Travelling 4,14491000,29020000,2eff0eddee0b8c9a2601fead,666c8aee94b6b991c56cfd1f,21d01d11a8bae6956d4fd98d;475654515a4b6bc03e3f1cc1;8221d64ec10d0f8c0eaacd7d;f47c26f82c759eea28ca23c8;845c864a4de70832f4364f15;f585e5dbf71788a1594db8c5;bf86ecec42cd596815b82763;de5b88c96f9e4797f8902765,666a4e3b82c9937c90738292;666a4e3b82c9937c9073829f;666a4e3b82c9937c907382a3;666a4e3b82c9937c907382a9;666a4e3b82c9937c907382d4;666a4e3b82c9937c9073833e;666a4e3b82c9937c90738369;666a4e3b82c9937c907383d5,2024-04-26T05:23:30.000Z
e2f0960aa561b71d59c73c38,Budget Travel 5,Budget Group For Travelling 5,3456000,43635000,71c3173179c4dcb1413b39ba,666c8aee94b6b991c56cfd20,a32b8962db959b002019627a;72e4b93000be75dd6e367723;bf86ecec42cd596815b82763;5334561365d21e9ad4812095,666a4e3b82c9937c90738293;666a4e3b82c9937c907382b4;666a4e3b82c9937c907382f6;666a4e3b82c9937c90738317;666a4e3b82c9937c90738338;666a4e3b82c9937c907383a1;666a4e3b82c9937c9073841d,2024-03-14T08:11:21.000Z
b912165f2f09852ae8d68500,Budget Travel 6,Budget Group For Travelling 6,12076000,22604000,11a1b5ceea49f09253f955a8,666c8aee94b6b991c56cfd21,2eff0eddee0b8c9a2601fead;f585e5dbf71788a1594db8c5;475654515a4b6bc03e3f1cc1;f25c51fc7b2e63ad6cc6bf77,666a4e3b82c9937c907382a2;666a4e3b82c9937c907382b5;666a4e3b82c9937c907382d6;666a4e3b82c9937c907382f7;666a4e3b82c9937c90738335;666a4e3b82c9937c90738339,2024-04-15T00:38:07.000Z
2837263656259226ffd64f3e,Budget Travel 7,Budget Group For Travelling 7,18892000,37089000,5d6a1f5ad9777d66c4103d51,666c8aee94b6b991c56cfd22,f579a2579d8d862480fad2b8;833b44f56b8cbece7d04def3;f25c51fc7b2e63ad6cc6bf77;567cedea6bd680f6d9fac54a;8221d64ec10d0f8c0eaacd7d;845c864a4de70832f4364f15;5334561365d21e9ad4812095;e99436255b727036e00eefd5,666a4e3b82c9937c90738295;666a4e3b82c9937c907382b3;666a4e3b82c9937c907382ec;666a4e3b82c9937c90738316;666a4e3b82c9937c90738319;666a4e3b82c9937c9073832c;666a4e3b82c9937c9073833a;666a4e3b82c9937c907383d9,2024-06-04T12:37:01.000Z
20316d60de9bf3b2396f5edc,Budget Travel 8,Budget Group For Travelling 8,8762000,30440000,596573b1e54591d7694cbcb9,666c8aee94b6b991c56cfd23,2eff0eddee0b8c9a2601fead;e99436255b727036e00eefd5;d70844eaf055cda2ef7b56e9;9d2cdfcd0b8de5a9eb68b1b9;f579a2579d8d862480fad2b8;f25c51fc7b2e63ad6cc6bf77;11a1b5ceea49f09253f955a8,666a4e3b82c9937c90738290;666a4e3b82c9937c907382b7;666a4e3b82c9937c907382d8;666a4e3b82c9937c907382f9;666a4e3b82c9937c90738330;666a4e3b82c9937c90738331;666a4e3b82c9937c9073839e;666a4e3b82c9937c907383cf;666a4e3b82c9937c90738418,2024-05-16T05:28:02.000Z
8019635a4817e3aa1306afd6,Budget Travel 9,Budget Group For Travelling 9,3781000,29133000,f25c51fc7b2e63ad6cc6bf77,666c8aee94b6b991c56cfd24,72e4b93000be75dd6e367723;1890a8880bcde17bb895f735;1ba4b78e62930eae5731b9ca;833b44f56b8cbece7d04def3;845c864a4de70832f4364f15,666a4e3b82c9937c90738297;666a4e3b82c9937c907382b8;666a4e3b82c9937c907382d9;666a4e3b82c9937c907382e8;666a4e3b82c9937c907382f5,2024-05-31T08:46:08.000Z
fad05fb43d56999e9f81cd2b,Budget Travel 10,Budget Group For Travelling 10,6071000,25433000,8221d64ec10d0f8c0eaacd7d,666c8aee94b6b991c56cfd25,1890a8880bcde17bb895f735;de5b88c96f9e4797f8902765;8494863791b8e5234eb1ad35;2eff0eddee0b8c9a2601fead,666a4e3b82c9937c907382b9;666a4e3b82c9937c907382da;666a4e3b82c9937c907382ed;666a4e3b82c9937c907382fb;666a4e3b82c9937c9073831a;666a4e3b82c9937c907383f6,2024-03-23T01:29:25.000Z
d4ebc276c47cfb0ea6bd7149,Budget Travel 11,Budget Group For Travelling 11,6833000,19711000,9d2cdfcd0b8de5a9eb68b1b9,666c8aee94b6b991c56cfd26,8e8ebd063ea56374b2b7dfc0;21d01d11a8bae6956d4fd98d;d70844eaf055cda2ef7b56e9;f25c51fc7b2e63ad6cc6bf77,666a4e3b82c9937c907382ba;666a4e3b82c9937c907382db;666a4e3b82c9937c9073831d;666a4e3b82c9937c907383b5,2024-02-08T00:55:53.000Z
ce2f298b1b39b0acce605bd4,Budget Travel 12,Budget Group For Travelling 12,6975000,31638000,d70844eaf055cda2ef7b56e9,666c8aee94b6b991c56cfd27,1ba4b78e62930eae5731b9ca;9d2cdfcd0b8de5a9eb68b1b9;1890a8880bcde17bb895f735;5d6a1f5ad9777d66c4103d51;f47c26f82c759eea28ca23c8,666a4e3b82c9937c907382bb;666a4e3b82c9937c907382dc;666a4e3b82c9937c907382fd;666a4e3b82c9937c90738310;666a4e3b82c9937c9073831e;666a4e3b82c9937c9073833f;666a4e3b82c9937c9073841b,2024-05-04T03:54:01.000Z
